t,x,y,etype,priority_s,id
165739.42616028347,5.002151044533387,55.00586367382385,fire,30,0
190893.338711312,135.33989748458225,178.43591354096907,fire,120,1
109362.1356624221,5.959443887614069,43.72759496072067,medical,600,2
6878.123342057452,39.7675301373297,129.97688755590465,medical,120,3
57138.20923294858,117.85313677518174,161.88609133556534,fire,30,4
180957.7311809484,68.05010330359838,31.09589996235631,police,60,5
24039.72260413434,19.3432753666928,169.49887326949195,medical,120,6
209207.64843271935,145.9463573387636,107.24561829094014,police,60,7
143088.93162602044,165.88093285059898,123.70395047284921,police,300,8
49841.20259452624,13.911029764748184,132.25266371354203,police,60,9
221698.35328712608,173.29673335105394,76.02524500783323,police,300,10
216201.42258528247,32.53081943121696,71.0541400455043,medical,120,11
181911.8252484565,136.70953310733344,14.280501915709664,medical,60,12
138449.0561261003,48.96218503028524,92.45204237022315,police,300,13
178371.57962591478,43.92303479405379,64.85654688306437,fire,30,14
213011.2323665647,161.00916015424286,80.2329574044658,fire,30,15
236684.88338889327,113.43601029570046,143.5828541437952,fire,120,16
129400.74246039828,176.9366307773405,128.57037404008486,fire,60,17
36192.178821011235,148.99779641832131,107.79545793345808,medical,600,18
111050.04803475505,116.70658498913124,72.39928874272219,fire,120,19
127919.30440339237,151.15643150674757,172.22058193333316,fire,120,20
41467.3348464591,136.09624269926542,119.28180614639476,police,120,21
154454.2806312044,93.60997755693545,50.28282399636264,medical,60,22
176329.4599384896,22.91034859673733,176.9576900258218,police,300,23
88173.48260964692,58.700025729485226,31.631550868933942,fire,120,24
227021.0821460279,52.67781015021815,100.11722261005967,fire,120,25
236553.13595817747,174.10371396735337,59.68895828972658,medical,600,26
157845.07880477427,30.56785370992696,152.50216001503026,medical,600,27
238073.51374736603,119.7889168920458,97.72114160578957,fire,60,28
227764.71073176936,166.33310587223588,61.50282508053229,fire,30,29
227580.08811368732,189.38988905959883,17.130690413575756,police,60,30
253493.58076116504,106.54123390590313,25.152102304088263,medical,120,31
245423.17777953364,33.02539179482553,105.5347574836508,medical,120,32
249962.86523713238,185.78269860043537,151.0530393271611,medical,60,33
184796.3737547164,79.79845999948583,134.33739192765663,police,120,34
233179.97073945147,90.29722827822594,49.58112273320159,fire,60,35
5452.080193829662,110.78430448489596,117.68802288207021,fire,30,36
183472.3733453593,11.77475337526468,13.480065622061499,fire,60,37
18366.22509113897,47.60092687379904,133.7955556592561,fire,120,38
34295.23118952648,187.1028481161342,114.20861866505689,police,60,39
203373.35477616327,161.4993995533287,38.08198287237554,fire,120,40
111728.46647973305,84.71572460398416,93.404933607335,medical,60,41
174536.09065842375,196.83304227319323,19.683574230391777,police,300,42
87947.23531837446,172.33450727055822,49.73126678405713,fire,120,43
116280.63159834778,84.37632796688084,55.7090289333881,fire,30,44
114859.48911785604,172.2698209523661,110.0650624899696,fire,120,45
259014.01581257873,167.20551701599038,193.79925145695026,fire,30,46
105342.52382128075,96.2716835942079,172.9300788060431,fire,30,47
98229.83243881665,197.0617687559452,53.04061163443039,police,120,48
109643.54036865022,191.46352817193463,199.08453789854278,medical,600,49
186211.4249568077,30.959365054812828,59.34156509891284,fire,120,50
190703.07674212006,12.191514295303163,62.72096195394585,fire,120,51
123583.58363463593,183.87742616641503,106.22522705410826,fire,120,52
20764.891790360118,37.16499219614464,119.00702129000553,medical,60,53
104658.62290169753,188.31922544581786,113.93508202763698,medical,600,54
10301.03886532549,16.396681098975098,131.4746328945045,medical,600,55
82003.06407716767,52.153139120726564,133.94519495396585,police,60,56
68847.28164812691,26.17565642549129,129.1001577675299,police,120,57
240801.55157806928,187.14685748896466,1.8630913768492796,medical,600,58
258188.1992840405,14.6521442199266,42.63086245340808,police,60,59
241900.8307759694,176.1728347372879,175.85404849690855,police,120,60
40887.978946994524,166.74899092796142,140.7079850174742,medical,600,61
137101.4275225084,133.5726407425167,110.92045649793556,medical,60,62
243370.65701790532,26.858222878673544,23.08573408382044,fire,120,63
143395.5677173443,54.469642462963265,120.96596540604479,medical,120,64
52772.4233552758,126.84759177701595,52.79678032608188,police,120,65
234663.21848776058,169.2207426589711,18.459693542546685,police,120,66
11427.288658313766,66.71130772101763,26.16393214034045,police,60,67
192127.05144378365,110.33608422527826,85.53738379613587,fire,30,68
19503.208531120417,176.6212786600286,180.78571431197864,medical,60,69
216327.02915445552,116.50191329795881,29.618757113496528,fire,30,70
79900.56430189066,179.796297748518,159.22446097760835,fire,60,71
54451.83873766425,49.90594784458489,20.558724334357127,medical,120,72
252418.5562675853,149.89552222870785,185.1527645139113,fire,30,73
253032.60373570558,162.15434398807938,176.28324093266488,fire,30,74
190917.51107891728,66.43709358928574,186.16317720966512,medical,600,75
210146.22285608161,53.361141918894404,157.47490182709421,fire,60,76
226065.63012925847,171.7186502675563,44.486743509132886,police,120,77
79105.47281416527,159.06909983057236,45.51909748155407,fire,120,78
50059.241134542084,65.6523902395413,172.87058840605727,police,120,79
166272.0666470971,79.93567687201218,196.22993743965202,medical,120,80
243450.2667721663,23.06835037028552,194.0801222044456,fire,120,81
249488.89464539516,53.09327250459373,21.68050944294222,police,120,82
188838.87972118094,62.735462838998245,121.24177066122866,medical,60,83
99842.65632295328,115.3176086993199,50.94450122771639,medical,120,84
